t,v,e13
0,0.48083,1.65483
1,0.50386,1.67786
2,0.48012,1.6541199999999998
3,0.51765,1.69165
4,0.47209,1.64609
5,0.48627,1.66027
6,0.49492,1.66892
7,0.52505,1.69905
8,0.49979,1.67379
9,0.5718,1.7458
10,0.54174,1.7157399999999998
11,0.51629,1.69029
12,0.56219,1.73619
13,0.55605,1.7300499999999999
14,0.54865,1.7226499999999998
15,0.52068,1.69468
16,0.53528,1.70928
17,0.5156,1.6896
18,0.59282,1.76682
19,0.52918,1.70318
20,0.57757,1.75157
21,0.54587,1.7198699999999998
22,0.56935,1.74335
23,0.53831,1.71231
24,0.51643,1.6904299999999999
25,0.50658,1.68058
26,0.53843,1.71243
27,0.51056,1.6845599999999998
28,0.56035,1.73435
29,0.5904,1.7644
30,0.55703,1.73103
31,0.52083,1.69483
32,0.53451,1.70851
33,0.56156,1.73556
34,0.45887,1.63287
35,0.46835,1.64235
36,0.47512,1.64912
37,0.52231,1.69631
38,0.48417,1.65817
39,0.49591,1.66991
40,0.52332,1.69732
41,0.52267,1.69667
42,0.57042,1.7444199999999999
43,0.52011,1.6941099999999998
44,0.53746,1.71146
45,0.49546,1.66946
46,0.59462,1.7686199999999999
47,0.52925,1.70325
48,0.53771,1.71171
49,0.52665,1.70065
50,0.56758,1.74158
51,0.48418,1.65818
52,0.52457,1.69857
53,0.51746,1.69146
54,0.56547,1.7394699999999998
55,0.56713,1.74113
56,0.48904,1.6630399999999999
57,0.51358,1.68758
58,0.49,1.664
59,0.49847,1.67247
60,0.55464,1.72864
61,0.42258,1.5965799999999999
62,0.52616,1.70016
63,0.50541,1.6794099999999998
64,0.49328,1.6672799999999999
65,0.47161,1.64561
66,0.57987,1.75387
67,0.55524,1.7292399999999999
68,0.54658,1.72058
69,0.57619,1.75019
70,0.58751,1.76151
71,0.53082,1.7048199999999998
72,0.50589,1.6798899999999999
73,0.5578,1.7317999999999998
74,0.51486,1.68886
75,0.56356,1.7375599999999998
76,0.47346,1.64746
77,0.54855,1.72255
78,0.51974,1.69374
79,0.50858,1.68258
80,0.55914,1.73314
81,0.45831,1.63231
82,0.5524,1.7264
83,0.52319,1.69719
84,0.51374,1.6877399999999998
85,0.53851,1.71251
86,0.54943,1.72343
87,0.53485,1.70885
88,0.61975,1.79375
89,0.48787,1.66187
90,0.55103,1.7250299999999998
91,0.47111,1.6451099999999999
92,0.48359,1.65759
93,0.54136,1.71536
94,0.53596,1.70996
95,0.53941,1.7134099999999999
96,0.46397,1.63797
97,0.53423,1.70823
98,0.52149,1.69549
99,0.56737,1.7413699999999999
100,0.50935,1.68335
101,0.55004,1.72404
102,0.57226,1.74626
103,0.54374,1.71774
