t,v,e13,e13min,e13max,T,Tmin,Tmax
0,0.48083,1.65483,1.5518299999999998,1.7578299999999998,32.43075471698111,30.468490566037715,34.11211538461539
1,0.50386,1.67786,1.57486,1.7808599999999999,32.865283018867906,30.90301886792451,34.55500000000001
2,0.48012,1.6541199999999998,1.55112,1.75712,32.417358490566016,30.455094339622626,34.09846153846155
3,0.51765,1.69165,1.58865,1.7946499999999999,33.12547169811319,31.16320754716979,34.82019230769232
4,0.47209,1.64609,1.5430899999999999,1.7490899999999998,32.265849056603756,30.303584905660358,33.94403846153847
5,0.48627,1.66027,1.55727,1.76327,32.53339622641508,30.57113207547168,34.21673076923078
6,0.49492,1.66892,1.56592,1.77192,32.69660377358488,30.734339622641492,34.383076923076935
7,0.52505,1.69905,1.59605,1.80205,33.26509433962262,31.302830188679227,34.96250000000001
8,0.49979,1.67379,1.57079,1.7767899999999999,32.788490566037716,30.826226415094318,34.47673076923078
9,0.5718,1.7458,1.6427999999999998,1.8487999999999998,34.14716981132074,32.18490566037734,35.86153846153847
10,0.54174,1.7157399999999998,1.61274,1.81874,33.57999999999998,31.617735849056587,35.28346153846155
11,0.51629,1.69029,1.5872899999999999,1.7932899999999998,33.0998113207547,31.1375471698113,34.79403846153847
12,0.56219,1.73619,1.63319,1.8391899999999999,33.96584905660376,32.00358490566036,35.67673076923078
13,0.55605,1.7300499999999999,1.62705,1.83305,33.84999999999998,31.88773584905659,35.55865384615386
14,0.54865,1.7226499999999998,1.61965,1.82565,33.71037735849055,31.748113207547153,35.41634615384616
15,0.52068,1.69468,1.59168,1.79768,33.18264150943394,31.22037735849055,34.87846153846155
16,0.53528,1.70928,1.60628,1.81228,33.45811320754715,31.495849056603753,35.15923076923078
17,0.5156,1.6896,1.5865999999999998,1.7925999999999997,33.08679245283017,31.12452830188677,34.78076923076924
18,0.59282,1.76682,1.6638199999999999,1.8698199999999998,34.543773584905644,32.581509433962246,36.26576923076924
19,0.52918,1.70318,1.60018,1.80618,33.34301886792451,31.380754716981116,35.041923076923084
20,0.57757,1.75157,1.6485699999999999,1.8545699999999998,34.25603773584904,32.293773584905644,35.97250000000001
21,0.54587,1.7198699999999998,1.61687,1.82287,33.65792452830186,31.69566037735847,35.36288461538463
22,0.56935,1.74335,1.64035,1.84635,34.1009433962264,32.138679245283,35.814423076923084
23,0.53831,1.71231,1.6093099999999998,1.8153099999999998,33.515283018867905,31.553018867924507,35.21750000000001
24,0.51643,1.6904299999999999,1.58743,1.7934299999999999,33.10245283018866,31.140188679245263,34.79673076923078
25,0.50658,1.68058,1.57758,1.78358,32.91660377358489,30.95433962264149,34.6073076923077
26,0.53843,1.71243,1.60943,1.8154299999999999,33.5175471698113,31.555283018867904,35.219807692307704
27,0.51056,1.6845599999999998,1.58156,1.78756,32.991698113207526,31.029433962264136,34.68384615384617
28,0.56035,1.73435,1.6313499999999999,1.8373499999999998,33.93113207547168,31.968867924528283,35.64134615384616
29,0.5904,1.7644,1.6614,1.8674,34.49811320754715,32.53584905660376,36.219230769230776
30,0.55703,1.73103,1.6280299999999999,1.8340299999999998,33.86849056603772,31.90622641509432,35.57750000000001
31,0.52083,1.69483,1.5918299999999999,1.7978299999999998,33.18547169811319,31.223207547169793,34.88134615384617
32,0.53451,1.70851,1.60551,1.81151,33.44358490566036,31.48132075471696,35.14442307692309
33,0.56156,1.73556,1.6325599999999998,1.8385599999999998,33.953962264150924,31.991698113207526,35.66461538461539
34,0.45887,1.63287,1.5298699999999998,1.7358699999999998,32.01641509433961,30.054150943396202,33.6898076923077
35,0.46835,1.64235,1.53935,1.74535,32.195283018867904,30.233018867924507,33.8721153846154
36,0.47512,1.64912,1.54612,1.75212,32.32301886792451,30.360754716981113,34.0023076923077
37,0.52231,1.69631,1.59331,1.79931,33.21339622641508,31.25113207547168,34.9098076923077
38,0.48417,1.65817,1.55517,1.76117,32.49377358490564,30.531509433962242,34.17634615384617
39,0.49591,1.66991,1.56691,1.77291,32.71528301886791,30.75301886792451,34.4021153846154
40,0.52332,1.69732,1.59432,1.80032,33.23245283018866,31.270188679245265,34.92923076923078
41,0.52267,1.69667,1.59367,1.7996699999999999,33.22018867924526,31.257924528301867,34.91673076923078
42,0.57042,1.7444199999999999,1.64142,1.84742,34.12113207547168,32.15886792452829,35.83500000000001
