t,v,e13,e13min,e13max
0,0.48083,1.65483,1.5518299999999998,1.7578299999999998
1,0.50386,1.67786,1.57486,1.7808599999999999
2,0.48012,1.6541199999999998,1.55112,1.75712
3,0.51765,1.69165,1.58865,1.7946499999999999
4,0.47209,1.64609,1.5430899999999999,1.7490899999999998
5,0.48627,1.66027,1.55727,1.76327
6,0.49492,1.66892,1.56592,1.77192
7,0.52505,1.69905,1.59605,1.80205
8,0.49979,1.67379,1.57079,1.7767899999999999
9,0.5718,1.7458,1.6427999999999998,1.8487999999999998
10,0.54174,1.7157399999999998,1.61274,1.81874
11,0.51629,1.69029,1.5872899999999999,1.7932899999999998
12,0.56219,1.73619,1.63319,1.8391899999999999
13,0.55605,1.7300499999999999,1.62705,1.83305
14,0.54865,1.7226499999999998,1.61965,1.82565
15,0.52068,1.69468,1.59168,1.79768
16,0.53528,1.70928,1.60628,1.81228
17,0.5156,1.6896,1.5865999999999998,1.7925999999999997
18,0.59282,1.76682,1.6638199999999999,1.8698199999999998
19,0.52918,1.70318,1.60018,1.80618
20,0.57757,1.75157,1.6485699999999999,1.8545699999999998
21,0.54587,1.7198699999999998,1.61687,1.82287
22,0.56935,1.74335,1.64035,1.84635
23,0.53831,1.71231,1.6093099999999998,1.8153099999999998
24,0.51643,1.6904299999999999,1.58743,1.7934299999999999
25,0.50658,1.68058,1.57758,1.78358
26,0.53843,1.71243,1.60943,1.8154299999999999
27,0.51056,1.6845599999999998,1.58156,1.78756
28,0.56035,1.73435,1.6313499999999999,1.8373499999999998
29,0.5904,1.7644,1.6614,1.8674
30,0.55703,1.73103,1.6280299999999999,1.8340299999999998
31,0.52083,1.69483,1.5918299999999999,1.7978299999999998
32,0.53451,1.70851,1.60551,1.81151
33,0.56156,1.73556,1.6325599999999998,1.8385599999999998
34,0.45887,1.63287,1.5298699999999998,1.7358699999999998
35,0.46835,1.64235,1.53935,1.74535
36,0.47512,1.64912,1.54612,1.75212
37,0.52231,1.69631,1.59331,1.79931
38,0.48417,1.65817,1.55517,1.76117
